long_name,average_attacking,prediction
Dwight McNeil,72.63636363636364,3
Rubens Omar �scar Sambueza,72.63636363636364,4
Pascal Gro�,72.63636363636364,3
Robert Andrich,72.63636363636364,3
Andrija _ivkovi_,72.63636363636364,4
Federico Dimarco,72.63636363636364,3
Ol�vio Da Rosa,72.63636363636364,4
Maximiliano Nicol Moralez,72.63636363636364,4
Ulises Alejandro D�vila Plascencia,72.63636363636364,4
Gustavo Lucas Domingues Piaz�n,72.63636363636364,4
Leonardo Miguel Garcia Caldeira,72.63636363636364,4
Clint Dempsey,72.63636363636364,3
Pedro Andr�s Morales Flores,72.63636363636364,3
Raul Jardelino,72.63636363636364,4
Charles Mariano Ar�nguiz Sandoval,72.54545454545455,3
Radamel Falcao Garc�a Z�rate,72.54545454545455,3
Victor Moses,72.54545454545455,3
Pedro Eliezer Rodr�guez Ledesma,72.54545454545455,3
Fedor Smolov,72.54545454545455,3
�scar Guido Trejo,72.54545454545455,4
Juli�n �lvarez,72.54545454545455,4
Leonardo Carrilho Baptist�o,72.54545454545455,3
Samir Nasri,72.54545454545455,3
R�mulo Souza Orestes Caldeira,72.54545454545455,4
Brian Leonel Fern�ndez,72.54545454545455,4
Mehmet Ekici,72.54545454545455,3
Paulo Henrique Chagas de Lima,72.54545454545455,3
Philipp Lahm,72.54545454545455,3
Marko Devi_,72.54545454545455,3
Ivo Ili_evi_,72.54545454545455,3
Laureano Thomas Santeiro Marre,72.45454545454545,3
Ross Barkley,72.45454545454545,3
Mois�s G�mez Bordonado,72.45454545454545,3
Jonathan Prazeres Conradi,72.45454545454545,3
Sebasti�n Marcelo Blanco,72.45454545454545,4
Callum Hudson-Odoi,72.45454545454545,3
Sandro Tonali,72.45454545454545,3
Yuriy Zhirkov,72.45454545454545,4
Fay�al Fajr,72.45454545454545,3
Oussama Tannane,72.45454545454545,4
Adam Maher,72.45454545454545,4
Mohamed Amine Ihattaren,72.45454545454545,3
Ailton Diogo Coelho Barbosa,72.45454545454545,4
Micha�l Bruno Dominique Cuisance,72.45454545454545,4
Gu�lor Kanga Kaku,72.45454545454545,4
Jos� M�rcio da Costa,72.45454545454545,4
Luis Antonio Valencia Mosquera,72.45454545454545,3
Adrien Regattin,72.45454545454545,4
Gabriel Barbosa Almeida,72.45454545454545,3
Danilo Luiz da Silva,72.36363636363636,3
Mousa Sidi Yaya Demb�l�,72.36363636363636,3
Manuel Trigueros Mu�oz,72.36363636363636,3
Leander Dendoncker,72.36363636363636,3
Andeson Jaime Trigo Gon�alves,72.36363636363636,4
Ricardo Iv�n Rodr�guez Araya,72.36363636363636,3
Omar Jehad Al Somah,72.36363636363636,3
Romain Faivre,72.36363636363636,3
Adrian Mierzejewski,72.36363636363636,3
Gast�n Rodrigo Pereiro L�pez,72.36363636363636,3
Marco Parolo,72.36363636363636,3
Sa�l Marcelo Ardero,72.36363636363636,4
Brian Rasaldo,72.36363636363636,4
Bruno Alexandre Vilela Gama,72.36363636363636,4
Frans�rgio Rodrigues Barbosa,72.27272727272727,3
Marco Davide Faraoni,72.27272727272727,4
Rogelio Gabriel Funes Mori,72.27272727272727,3
Theo Walcott,72.27272727272727,3
Gabriel Appelt Pires,72.27272727272727,4
Peter Oladeji Olayinka,72.27272727272727,4
Maximiliano Eduardo Meza,72.27272727272727,4
Mark Diemers,72.27272727272727,4
Selim Amallah,72.27272727272727,4
Jason Berthomier,72.27272727272727,4
Sami Khedira,72.27272727272727,3
Pablo Nicol�s Mouche,72.27272727272727,4
Milo_ Joji_,72.27272727272727,3
Pablo C�sar Barrientos,72.27272727272727,4
Kevin Cordesia,72.27272727272727,4
Juan Bernat Velasco,72.18181818181819,3
Christian Mate Pulisic,72.18181818181819,3
Rick Karsdorp,72.18181818181819,3
F�bio Santos Martins,72.18181818181819,4
Miguel �ngel Almir�n Rejala,72.18181818181819,4
Marco van Ginkel,72.18181818181819,3
Amath Ndiaye Diedhiou,72.18181818181819,4
Lisandro L�pez,72.18181818181819,3
Valerio Verre,72.18181818181819,3
Ondrej Duda,72.18181818181819,3
Maxime Lopez,72.18181818181819,4
Bryan Linssen,72.18181818181819,4
Rodrigo Nicanor Mora N��ez,72.18181818181819,4
Beno�t Tr�moulinas,72.18181818181819,3
Sebasti�n Eduardo Leto,72.18181818181819,4
Manuel Lanzarote Bruno,72.18181818181819,4
Sergio Roberto Carnicer,72.0909090909091,3
Giovanni Di Lorenzo,72.0909090909091,3
Bukayo Saka,72.0909090909091,3
Ander Herrera Ag�era,72.0909090909091,3
Nemanja Gudelj,72.0909090909091,3
Kasper Dolberg Rasmussen,72.0909090909091,3
Luan V�gner Boas Macedo,72.0909090909091,3
Adel Taarabt,72.0909090909091,3
Yeferson Julio Soteldo Mart�nez,72.0909090909091,3
Max-Alain Gradel,72.0909090909091,3
Marc Albrighton,72.0909090909091,3
Alan Dzagoev,72.0909090909091,3
Jens Toornstra,72.0909090909091,4
David Petrus Wenceslaus Henri Pr�pper,72.0909090909091,3
Mohamed Amine Elyounoussi,72.0909090909091,4
Daley Sinkgraven,72.0909090909091,3
Tom�s Alejandro Chancalay,72.0909090909091,4
Lucas Nahuel Castro,72.0909090909091,3
O_uzhan �zyakup,72.0909090909091,3
Carlos Alberto Tevez,72.0909090909091,3
Ant�nio Jos� Pinheiro de Carvalho,72.0909090909091,4
Francisco Lima da Silva,72.0909090909091,4
Reece James,72.0,3
Davy Klaassen,72.0,3
Ra�l Mario Ruid�az Misitich,72.0,3
Th�o Bongonda Mbul'Ofeko Batombo,72.0,4
Nicol�s Federico L�pez Alonso,72.0,4
Nicol�s Evandro Filheiro Stein,72.0,4
Adam Hlo_ek,72.0,4
Ryan Gauld,72.0,4
Alberto Perea Correoso,72.0,4
Deniz T�r��,72.0,4
Maximiliano Rub�n Rodr�guez,72.0,3
Samuel Christopher Bastien,72.0,4
Marco Jhonfai Fabi�n De La Mora,72.0,4
Deiverson Breno Kaio de Freitas,72.0,4
Gabriel Boschilia,72.0,4
__ __,72.0,4
Fredy Alejandro Guar�n V�squez,72.0,3
Gabriel Fern�ndez Arenas,72.0,3
Manuel Locatelli,71.9090909090909,3
Konrad Laimer,71.9090909090909,3
Gelson Dany Batalha Martins,71.9090909090909,3
Gonzalo Juli�n Melero Manzanares,71.9090909090909,3
Romain Perraud,71.9090909090909,3
Gonzalo Nicol�s Mart�nez,71.9090909090909,3
Odsonne �douard,71.9090909090909,3
Ianis Hagi,71.9090909090909,3
Rub�n Alcaraz Jim�nez,71.9090909090909,4
Daniel Didavi,71.9090909090909,3
Paul-Jos� M'Poku Ebunge,71.9090909090909,4
Caio Lucas Fernandes,71.9090909090909,4
Christian Fuchs,71.9090909090909,3
Christopher Paolo C�sar Hurtado Huertas,71.9090909090909,4
Bibras Natcho,71.9090909090909,3
Yoann Gourcuff,71.9090909090909,3
Kirill Panchenko,71.9090909090909,4
Everton Jorge Sim�o Resende,71.81818181818181,4
Noa No�ll Lang,71.81818181818181,3
Christoph Baumgartner,71.81818181818181,3
�liver Torres Mu�oz,71.81818181818181,3
Gedson Carvalho Fernandes,71.81818181818181,4
Adrien Sebastian Perruchet Silva,71.81818181818181,3
Pierre Lees-Melou,71.81818181818181,4
John Fleck,71.81818181818181,4
Pierrick Capelle,71.81818181818181,3
_rfan Can Kahveci,71.81818181818181,4
Mathias Pereira Lage,71.81818181818181,4
R�mi Oudin,71.81818181818181,4
Stef Peeters,71.81818181818181,4
Danilo Cataldi,71.81818181818181,3
Jo�o Pedro Barradas Novais,71.81818181818181,4
Kamil Grosicki,71.81818181818181,4
Sebasti�n Bruno Luna,71.81818181818181,4
Aleksandar Katai,71.81818181818181,4
Ailton S�rgio Guevara Muscato,71.81818181818181,4
Pedro Vaquizo,71.81818181818181,4
Riccardo Montolivo,71.81818181818181,3
Mauricio Gamonales,71.81818181818181,4
Johnny Landiso,71.81818181818181,4
Timofey Kalachev,71.81818181818181,4
Luke Shaw,71.72727272727273,3
Wilfried Zaha,71.72727272727273,3
Adrien Rabiot,71.72727272727273,3
Naby Ke�ta,71.72727272727273,3
Maximiliano G�mez Gonz�lez,71.72727272727273,3
Luuk de Jong,71.72727272727273,3
Mehdi Taremi,71.72727272727273,3
Santiago Mina Lorenzo,71.72727272727273,3
Dimitrios Pelkas,71.72727272727273,4
Anwar El Ghazi,71.72727272727273,3
Francisco Ant�nio Machado Mota Castro Trinc�o,71.72727272727273,3
Riccardo Saponara,71.72727272727273,3
Jean Micha�l Seri,71.72727272727273,3
Khama Billiat,71.72727272727273,4
Omar El Kaddouri,71.72727272727273,4
Danijel Aleksi_,71.72727272727273,4
Fredy Henkyer Montero Mu�oz,71.72727272727273,4
Miroslav Stoch,71.72727272727273,4
Darwin Florada,71.72727272727273,4
Elias Mendes Trindade,71.72727272727273,3
Mauro Emanuel Icardi Rivero,71.63636363636364,3
Manuel Lazzari,71.63636363636364,3
Bryan Cristante,71.63636363636364,3
Lucas Ren� Olaza Catrofe,71.63636363636364,4
Jarrod Bowen,71.63636363636364,3
Roberto Soldado Rillo,71.63636363636364,3
Enzo Leandro Chissano Baia,71.63636363636364,4
Brais M�ndez Portela,71.63636363636364,4
Magnus Wolff Eikrem,71.63636363636364,4
Diego Marvin Biseswar,71.63636363636364,4
Leonardo Jesus Loureiro Bittencourt,71.63636363636364,3
Stefan Schwab,71.63636363636364,4
Jean-Paul Bo�tius,71.63636363636364,3
Federico Di Francesco,71.63636363636364,4
Romain Del Castillo,71.63636363636364,4
Dami�n Marcelino Moreno,71.63636363636364,4
Ole Kristian Seln�s,71.63636363636364,4
Dimitri Li�nard,71.63636363636364,4
Robert Snodgrass,71.63636363636364,4
Nicolas De Pr�ville,71.63636363636364,4
Gennaro Tutino,71.63636363636364,4
Cristian Ezequiel Ferreira,71.63636363636364,4
Adri�n L�pez �lvarez,71.63636363636364,3
�scar David Romero Villamayor,71.63636363636364,4
Ibrahim Afellay,71.63636363636364,3
Jos� Manuel Jurado Mar�n,71.63636363636364,4
Gustavo Mat�as Alustiza,71.63636363636364,4
Renato Ribeiro Calixto Aguiar,71.63636363636364,4
Abdou Razack Traor�,71.63636363636364,4
�zer Hurmac�,71.63636363636364,4
Tiago Cardoso Mendes,71.63636363636364,3
Rickie Lambert,71.63636363636364,3
Jos� Carlos Fern�ndez V�zquez,71.63636363636364,4
Mario Pa_ali_,71.54545454545455,3
Fabrizio Germ�n Angileri,71.54545454545455,4
Salvador S�nchez Ponce,71.54545454545455,4
Joey Veerman,71.54545454545455,4
Youcef Atal,71.54545454545455,3
Vadis Odjidja-Ofoe,71.54545454545455,3
Alexandre Rodrigues da Silva,71.54545454545455,3
Andr� Filipe Br�s Andr�,71.54545454545455,3
Pedro Miguel Martins Santos,71.54545454545455,4
Salih U�an,71.54545454545455,4
Domingo Felipe Blanco,71.54545454545455,4
Miralem Sulejmani,71.54545454545455,4
Constantin Valentin Budescu,71.54545454545455,4
Damian K_dzior,71.54545454545455,4
_ukasz Piszczek,71.54545454545455,3
H�ldon Augusto Almeida Ramos,71.54545454545455,4
Saphir Sliti Ta�der,71.54545454545455,3
Antenor Junior Fern�ndes da Silva Vitoria,71.54545454545455,4
Alessio Cerci,71.54545454545455,4
Sofiane Hanni,71.54545454545455,4
Federico Nicol�s Cartabia,71.54545454545455,3
Anyelo Candelo,71.54545454545455,4
Marc Cucurella Saseta,71.45454545454545,3
Dami�n Nicol�s Su�rez Su�rez,71.45454545454545,4
John McGinn,71.45454545454545,3
Marcelo Alfonso D�az Rojas,71.45454545454545,4
Denis Cheryshev,71.45454545454545,3
Adrien Thomasson,71.45454545454545,3
Silvio Ezequiel Romero,71.45454545454545,4
Diogo Ant�nio Cupido Gon�alves,71.45454545454545,4
Josip Brekalo,71.45454545454545,3
Adri�n Ricardo Centuri�n,71.45454545454545,4
John Swift,71.45454545454545,4
�scar Rodr�guez Arnaiz,71.45454545454545,4
Xavier Mercier,71.45454545454545,4
Miroslav Stevanovi_,71.45454545454545,3
Ra�l L�pez G�mez,71.45454545454545,4
Christos Tzolis,71.45454545454545,4
�dgar Felipe Pardo Castro,71.45454545454545,4
Bastian Schweinsteiger,71.45454545454545,3
Diego Castro Gim�nez,71.45454545454545,3
Papa Alioune N'Diaye,71.45454545454545,4
Sel�uk _nan,71.45454545454545,3
Omar Abdulrahman Ahmed Al Raqi Al Amoudi,71.45454545454545,3
Cristian Gabriel Rodr�guez Barrotti,71.45454545454545,4
Franck Tabanou,71.45454545454545,4
Ariclenes Da Silva Ferreira,71.45454545454545,3
Alan Kasaev,71.45454545454545,3
Franco Brienza,71.45454545454545,4
Valber Albarado,71.45454545454545,4
Sibiri Alain Traor�,71.45454545454545,4
Ashley Westwood,71.36363636363636,4
Angelo Fulgini,71.36363636363636,3
Jorge de Frutos Sebasti�n,71.36363636363636,3
Thomas Meunier,71.36363636363636,3
Andr� Filipe Tavares Gomes,71.36363636363636,3
Maximilian Philipp,71.36363636363636,3
Darko Lazovi_,71.36363636363636,4
David Robert Brooks,71.36363636363636,3
Pedro Victor Delmino da Silva,71.36363636363636,4
Elias Thiago Fontoira Marques,71.36363636363636,4
Marcos J�nior Lima dos Santos,71.36363636363636,4
Viktor Kovalenko,71.36363636363636,4
Fernando Daniel Belluschi,71.36363636363636,4
Enzo Manuel Aguerro,71.36363636363636,4
Hugo Rodallega Mart�nez,71.36363636363636,3
Daniel Pacheco Lobato,71.36363636363636,4
Alessandro Rosina,71.36363636363636,4
Shk�lzen Taib Gashi,71.36363636363636,4
Marko Marin,71.36363636363636,4
Yann Jouffre,71.36363636363636,3
Dario Escalonas,71.36363636363636,4
Marat Izmaylov,71.36363636363636,3
Jos� Lu�s Gay� Pe�a,71.27272727272727,3
Nanitamo Jonathan Ikon�,71.27272727272727,3
Carles Gil de Pareja Vicent,71.27272727272727,3
Jonathan Christian David,71.27272727272727,3
Samuel Castillejo Azuaga,71.27272727272727,3
Giovanni Alejandro Reyna,71.27272727272727,3
Gustavo Leonardo Bou,71.27272727272727,4
Vladim�r Darida,71.27272727272727,3
Rade Kruni_,71.27272727272727,4
M�rgim Berisha,71.27272727272727,4
Yevhen Konoplyanka,71.27272727272727,4
Bradley Dack,71.27272727272727,4
Carlos Mar�a de Pena Bonino,71.27272727272727,4
L�szl� B�nes,71.27272727272727,4
Borja S�nchez Laborde,71.27272727272727,4
Sebastian Bengt Ulf Larsson,71.27272727272727,4
Siebe Schrijvers,71.27272727272727,4
Pietro Maur�cio Mendes Abranches,71.27272727272727,4
Arda Turan,71.27272727272727,3
Marko Toli_,71.27272727272727,4
�lton Jos� Xavier Gomes,71.27272727272727,4
Geoffrey Mujangi Bia,71.27272727272727,4
Maximiliano Nicol�s Vel�zquez,71.27272727272727,4
Alex Oxlade-Chamberlain,71.18181818181819,3
Allan Saint-Maximin,71.18181818181819,3
David Neres Campos,71.18181818181819,3
Milton Casco,71.18181818181819,4
Zinedine Ferhat,71.18181818181819,3
Benjamin Verbi_,71.18181818181819,4
Sebastian Rudy,71.18181818181819,3
�scar Plano Pedre�o,71.18181818181819,4
Davidson Da Luz Pereira,71.18181818181819,4
Gianluca Caprari,71.18181818181819,3
Gnaly Maxwel Cornet,71.18181818181819,3
Cesar Fernando Silva dos Santos,71.18181818181819,4
Ryad Boudebouz,71.18181818181819,3
Carlos Andr�s Villanueva Roland,71.18181818181819,4
Jasmin Kurti_,71.18181818181819,3
Alexandru Iulian Maxim,71.18181818181819,3
Mart�n Merquelanz Castellanos,71.18181818181819,4
Lucas Emanuel Gamba,71.18181818181819,4
Thiago Ezequiel Almada,71.18181818181819,4
Adelino Andr� Vieira de Freitas,71.18181818181819,4
Brian Alexis Ocampo Ferreira,71.18181818181819,4
Jon Morcillo Conesa,71.18181818181819,4
Muhammet Demir,71.18181818181819,4
Ager Aketxe Barrutia,71.18181818181819,4
Diego da Silva Costa,71.18181818181819,3
Mariano Ferreira Filho,71.18181818181819,3
Alexander Szymanowski,71.18181818181819,3
Leonardo Rodrigues Pereira,71.18181818181819,3
Tino-Sven Su_i_,71.18181818181819,4
Daniel Andre Sturridge,71.18181818181819,3
Dmitriy Kombarov,71.18181818181819,4
Florian Christian Neuhaus,71.0909090909091,3
Stefano Sensi,71.0909090909091,3
Gerson Santos da Silva,71.0909090909091,3
Karim Bellarabi,71.0909090909091,3
Rub�n Pe�a Jim�nez,71.0909090909091,3
Haris Seferovi_,71.0909090909091,3
Amadou Ha�dara,71.0909090909091,3
Luis Arturo Montes Jim�nez,71.0909090909091,4
Aaron Frank Mooy,71.0909090909091,4
__ __,71.0909090909091,4
Luiz de Araujo Guimar�es Neto,71.0909090909091,3
Patrick John Miguel van Aanholt,71.0909090909091,3
Petros Mantalos,71.0909090909091,4
Munas Dabbur,71.0909090909091,3
Jens David Joacim Moberg-Karlsson,71.0909090909091,4
Armindo Tu� Na Bangna,71.0909090909091,3
Isaac Palaz�n Camacho,71.0909090909091,4
Andr�s Nicol�s D'Alessandro,71.0909090909091,4
Sofiane Feghouli,71.0909090909091,3
Pavel Bucha,71.0909090909091,4
__ __,71.0909090909091,4
Taxiarchis Fountas,71.0909090909091,4
Nicol�s J�lio Formido Paiva,71.0909090909091,4
Armand Laurient�,71.0909090909091,4
Abdulkadir Parmak,71.0909090909091,4
Michael Gregoritsch,71.0909090909091,3
Andr� Ayew Pel�,71.0909090909091,3
Aras �zbiliz,71.0909090909091,3
Carlos Alberto Alves Garcia,71.0909090909091,4
R�ben Micael Freitas da Ressurrei��o,71.0909090909091,4
Mounir Obbadi,71.0909090909091,3
Lucas Torreira Di Pascua,71.0,3
Luis Fernando D�az Marulanda,71.0,3
Cristian Daniel Ansaldi,71.0,3
Juraj Kucka,71.0,3
Djibril Sow,71.0,3
Francesc F�bregas i Soler,71.0,3
Ignacio Piatti,71.0,3
Fabi�n Andr�s Castillo S�nchez,71.0,4
Iv�n Alejo Peralta,71.0,4
Alessio Castro-Montes,71.0,4
Kevin M�hwald,71.0,4
Alexis Castro,71.0,4
__ __,71.0,4
Jos� Holebas,71.0,3
Jano Ananidze,71.0,4
Federico Viviani,71.0,4
�lvaro Rafael Gonz�lez Luengo,71.0,4
Facundo Abel Pereyra,71.0,4
Paulo Ricardo Ribeiro de Jesus Machado,71.0,3
Marcel Halstenberg,70.9090909090909,3
Antonio Jos� Rodr�guez D�az,70.9090909090909,4
Mat�as Vecino Falero,70.9090909090909,3
Uro_ Ra_i_,70.9090909090909,3
Mattia Zaccagni,70.9090909090909,3
Emanuel Reynoso,70.9090909090909,4
Filip _uri_i_,70.9090909090909,4
Alexis Saelemaekers,70.9090909090909,4
Anders Christiansen,70.9090909090909,4
__,70.9090909090909,4
Bruno Vin�cius Souza Ramos,70.9090909090909,4
Manuel Javier Vallejo Galv�n,70.9090909090909,4
El�as Hern�n Hern�ndez Jacuinde,70.9090909090909,4
Bogdan Lednev,70.9090909090909,4
Emre Akbaba,70.9090909090909,4
Christian Maggio,70.9090909090909,4
Josef Hu_bauer,70.9090909090909,4
Alan Patrick Louren�o,70.9090909090909,4
Cyril Th�r�au,70.9090909090909,3
George Nyiko Maluleka,70.9090909090909,4
Vassiriki Abou Diaby,70.9090909090909,3
S�rgio Paulo Barbosa Valente,70.9090909090909,4
H�ctor Miguel Herrera L�pez,70.81818181818181,3
Scott McTominay,70.81818181818181,3
Davide Zappacosta,70.81818181818181,3
Marcus Lilian Thuram-Ulien,70.81818181818181,3
Bruno Guimar�es Rodriguez Moura,70.81818181818181,3
Isma�la Sarr,70.81818181818181,3
Mohamed Sa�d Benrahma,70.81818181818181,3
Mohamed Mady Camara,70.81818181818181,4
Rafael Alexandre Concei��o Le�o,70.81818181818181,3
Chukwunonso Tristan Madueke,70.81818181818181,3
Ryan Guno Babel,70.81818181818181,3
Steven Zuber,70.81818181818181,4
_ __,70.81818181818181,4
Enner Remberto Valencia Lastra,70.81818181818181,3
__ __,70.81818181818181,3
Patrik Hro_ovsk_,70.81818181818181,4
Sven Kums,70.81818181818181,3
Wylan Cyprien,70.81818181818181,3
Cristian Oscar Bernardi,70.81818181818181,4
Amir S�youd,70.81818181818181,4
Deon Hotto Kavendji,70.81818181818181,4
Mirko Bruccini,70.81818181818181,4
Jir�s Kembo-Ekoko,70.81818181818181,4
Marco Aurelio Etxeberr�a,70.81818181818181,4
Lazar Markovi_,70.81818181818181,3
Volkan _en,70.81818181818181,3
Abdelhak Nouri,70.81818181818181,4
Halil Alt�ntop,70.81818181818181,3
Marcel Sch�fer,70.81818181818181,3
Leonardo Spinazzola,70.72727272727273,3
Dominic Calvert-Lewin,70.72727272727273,3
Marvin Oswaldo Rangel Azevedo,70.72727272727273,3
Aaron Cresswell,70.72727272727273,3
Eduardo Camavinga,70.72727272727273,3
Mikkel Krogh Damsgaard,70.72727272727273,3
Luis Javier Su�rez Charris,70.72727272727273,3
Alejandro Fern�ndez Iglesias,70.72727272727273,4
Matt Ritchie,70.72727272727273,4
Patrick Herrmann,70.72727272727273,3
Arnaldo Antonio Sanabria Ayala,70.72727272727273,4
Michael Liendl,70.72727272727273,4
Manuel Henrique Tavares Fernandes,70.72727272727273,4
Roman Bezus,70.72727272727273,4
Soner Aydo_du,70.72727272727273,4
Valentin Eysseric,70.72727272727273,4
Brahian Milton Alem�n Athaydes,70.72727272727273,4
Pedro Filipe Barbosa Moreira,70.72727272727273,4
Sebastian Kerk,70.72727272727273,4
Te�filo Antonio Guti�rrez Roncancio,70.72727272727273,3
Garry Mendes Rodrigues,70.72727272727273,3
Alberto Bueno Calvo,70.72727272727273,4
Luca Garritano,70.72727272727273,4
Alexander Kerzhakov,70.72727272727273,3
Allan Marques Loureiro,70.63636363636364,3
Pierre-Emile Kordt H�jbjerg,70.63636363636364,3
Ferland Mendy,70.63636363636364,3
Josef Alexander Mart�nez Mencia,70.63636363636364,3
Roman Zobnin,70.63636363636364,3
Serhou Yadaly Guirassy,70.63636363636364,3
Gian-Luca Waldschmidt,70.63636363636364,3
Fernando Gorriar�n Fontes,70.63636363636364,4
Mauricio Ernesto Pereyra Antonini,70.63636363636364,4
Roberto Carlos Alvarado Hern�ndez,70.63636363636364,3
Marko Livaja,70.63636363636364,4
Mario Ren� Junior Lemina,70.63636363636364,3
Elias Thiago Petri Taffarel,70.63636363636364,4
David Turnbull,70.63636363636364,3
Orkun K�k��,70.63636363636364,4
Daniel Santos Bragan�a,70.63636363636364,4
Luka Ivanu_ec,70.63636363636364,4
Mat_j Vydra,70.63636363636364,4
Ola Toivonen,70.63636363636364,4
Manuel Garc�a Alonso,70.63636363636364,4
